tenure,monthly_charges,contract,gender,senior_citizen,partner,dependents,internet_service,paperless_billing,payment_method,churn
71,103.81069631782958,Month-to-month,Female,0,Yes,Yes,Fiber optic,No,Bank transfer,1.0
9,60.43815015490243,One year,Female,0,Yes,Yes,DSL,No,Credit card,0.0
1,97.09113770642705,Two year,Female,1,Yes,Yes,No,Yes,Mailed check,1.0
8,62.20360595506874,One year,Male,0,Yes,No,DSL,No,Bank transfer,1.0
63,55.38713765612494,One year,Female,0,Yes,No,No,Yes,Electronic check,0.0
11,115.86271773132205,One year,Male,1,No,No,No,No,Bank transfer,0.0
8,38.43709206789632,One year,Female,1,Yes,No,No,No,Bank transfer,0.0
35,29.033696057760785,Two year,Female,0,Yes,Yes,Fiber optic,Yes,Electronic check,1.0
35,97.09859255354785,Two year,Male,0,Yes,No,DSL,No,Mailed check,0.0
33,26.824970535409157,Two year,Female,1,No,No,No,Yes,Credit card,1.0
5,103.70789907030294,Month-to-month,Male,1,No,No,Fiber optic,No,Credit card,1.0
41,63.71933963572435,Two year,Male,1,No,Yes,No,Yes,Credit card,1.0
28,111.5513677291914,One year,Male,1,Yes,No,Fiber optic,No,Electronic check,0.0
7,92.15328611219056,Two year,Female,1,No,No,No,Yes,Bank transfer,1.0
72,81.04046670079576,One year,Female,1,No,Yes,DSL,Yes,Mailed check,1.0
12,114.93067970577657,Month-to-month,Female,1,No,No,DSL,No,Bank transfer,1.0
34,59.66493730520543,One year,Male,0,Yes,No,No,No,Credit card,1.0
33,115.40869365396331,One year,Male,1,No,Yes,Fiber optic,Yes,Bank transfer,0.0
48,33.500127742120696,One year,Female,1,Yes,No,No,No,Electronic check,1.0
23,68.37549419324128,Month-to-month,Female,0,Yes,No,Fiber optic,Yes,Electronic check,0.0
62,46.99112223921949,Two year,Female,1,No,No,No,No,Mailed check,0.0
37,73.98427789081934,Two year,Female,1,Yes,Yes,Fiber optic,Yes,Mailed check,0.0
44,36.20138778915846,Month-to-month,Female,0,No,No,DSL,No,Credit card,1.0
35,104.15296603100434,One year,Male,1,Yes,No,No,Yes,Mailed check,1.0
65,104.64078493145573,Two year,Male,0,No,Yes,DSL,No,Bank transfer,0.0
47,115.5236312723479,Month-to-month,Male,0,No,Yes,DSL,Yes,Electronic check,1.0
3,35.46721408832362,Two year,Female,0,No,No,No,Yes,Electronic check,0.0
1,82.33325509049908,Month-to-month,Male,0,Yes,No,No,No,Electronic check,1.0
5,67.42373087003696,One year,Male,1,No,No,Fiber optic,No,Mailed check,1.0
14,54.43837320442332,Two year,Male,0,Yes,No,Fiber optic,Yes,Electronic check,1.0
27,55.15401611342188,Month-to-month,Male,0,No,Yes,DSL,Yes,Electronic check,0.0
9,61.27935506067523,Two year,Male,1,Yes,No,Fiber optic,Yes,Electronic check,0.0
15,90.4925549688953,Two year,Female,0,Yes,Yes,Fiber optic,Yes,Credit card,0.0
42,79.82860582681546,Two year,Male,0,No,Yes,No,No,Credit card,1.0
51,65.9681512761131,Two year,Female,0,No,No,Fiber optic,Yes,Mailed check,0.0
63,27.593341036962208,Month-to-month,Female,0,No,No,DSL,Yes,Electronic check,1.0
52,27.77653440789571,One year,Female,1,No,Yes,Fiber optic,Yes,Mailed check,1.0
4,20.233939062577825,Month-to-month,Female,0,No,Yes,DSL,No,Electronic check,1.0
23,116.76993882070865,Month-to-month,Female,1,Yes,No,No,Yes,Electronic check,0.0
15,20.525381855838493,Month-to-month,Male,1,No,Yes,DSL,No,Electronic check,1.0
43,30.309374601374486,One year,Male,0,No,No,Fiber optic,No,Mailed check,0.0
29,51.45965568094109,Two year,Female,0,Yes,No,No,No,Mailed check,1.0
36,100.74302518167612,Two year,Female,0,No,Yes,Fiber optic,No,Electronic check,0.0
13,116.20987857641177,Two year,Female,0,No,Yes,No,No,Bank transfer,0.0
32,99.00135587918561,One year,Male,1,Yes,No,No,No,Mailed check,0.0
71,89.05602324456406,Two year,Female,1,No,Yes,Fiber optic,No,Credit card,0.0
59,72.13006674135694,One year,Male,1,No,No,Fiber optic,Yes,Mailed check,1.0
28,28.67052118621836,Two year,Female,0,No,No,No,Yes,Electronic check,0.0
66,115.81707930039303,Two year,Male,1,Yes,No,No,No,Bank transfer,1.0
42,95.83924139456815,Month-to-month,Female,0,No,Yes,Fiber optic,Yes,Electronic check,1.0
45,83.89493853342618,One year,Male,0,Yes,No,DSL,Yes,Credit card,1.0
62,95.90358455388498,Month-to-month,Female,0,No,No,Fiber optic,No,Mailed check,1.0
57,92.41033292731386,Month-to-month,Male,0,Yes,No,No,Yes,Mailed check,1.0
6,83.72315797894868,Month-to-month,Male,0,No,No,Fiber optic,No,Electronic check,0.0
28,118.05768001799882,One year,Male,1,Yes,No,DSL,Yes,Electronic check,1.0
28,110.33638126360249,One year,Male,1,Yes,No,Fiber optic,No,Credit card,1.0
44,84.66649191171634,Two year,Male,0,Yes,No,No,No,Bank transfer,0.0
30,89.31752114569247,Month-to-month,Male,1,Yes,No,Fiber optic,Yes,Credit card,0.0
62,25.159580665870998,Two year,Male,0,Yes,No,No,Yes,Bank transfer,1.0
62,86.99174645500392,Month-to-month,Female,0,Yes,No,No,No,Mailed check,1.0
1,24.41654377101002,One year,Female,0,No,No,Fiber optic,No,Bank transfer,0.0
27,78.8263756969931,One year,Female,1,No,Yes,No,No,Bank transfer,0.0
62,119.93534995658348,One year,Female,0,Yes,No,No,Yes,Mailed check,0.0
3,75.58065814371795,Month-to-month,Female,0,Yes,No,DSL,Yes,Mailed check,1.0
70,67.32101180813333,One year,Male,1,Yes,No,DSL,Yes,Mailed check,0.0
72,51.285485650558755,Month-to-month,Male,1,Yes,Yes,DSL,Yes,Credit card,1.0
27,32.052257878646444,Two year,Male,1,No,No,DSL,No,Mailed check,1.0
9,93.10236714582817,Month-to-month,Male,0,Yes,Yes,No,No,Electronic check,0.0
62,39.259902778563045,Two year,Male,0,No,No,Fiber optic,No,Mailed check,0.0
37,31.528202124728438,Month-to-month,Female,1,No,No,No,No,Mailed check,0.0
51,62.17626597305125,Two year,Female,0,Yes,Yes,No,Yes,Mailed check,1.0
44,99.53418379590974,One year,Female,1,Yes,No,No,No,Bank transfer,0.0
24,94.50645481202204,Two year,Female,1,No,Yes,Fiber optic,No,Credit card,0.0
59,25.488261464647493,One year,Male,0,No,Yes,DSL,Yes,Mailed check,0.0
32,65.5143685036156,One year,Male,0,Yes,No,No,Yes,Credit card,0.0
52,72.2434576071169,Two year,Male,1,Yes,No,No,No,Electronic check,1.0
62,84.45466506258222,Month-to-month,Female,1,Yes,No,DSL,Yes,Electronic check,0.0
58,85.01673504432281,Month-to-month,Male,1,No,No,No,No,Mailed check,1.0
52,56.46972494573058,Month-to-month,Female,1,No,Yes,Fiber optic,Yes,Electronic check,0.0
12,76.0677194003514,Month-to-month,Male,0,Yes,Yes,No,Yes,Credit card,1.0
39,68.10618838440865,Month-to-month,Male,1,No,No,No,No,Bank transfer,0.0
2,108.4998356523281,One year,Female,1,No,Yes,DSL,Yes,Mailed check,1.0
3,73.02651326349002,Month-to-month,Male,1,Yes,Yes,No,No,Electronic check,0.0
56,64.10321617481617,One year,Male,0,Yes,No,No,Yes,Credit card,1.0
59,60.448544968185075,One year,Female,0,No,Yes,Fiber optic,Yes,Credit card,1.0
2,77.24277594334657,One year,Male,1,No,Yes,DSL,Yes,Electronic check,0.0
2,100.39769794008976,Two year,Female,0,Yes,No,DSL,Yes,Credit card,0.0
54,73.84014903807875,Two year,Male,0,Yes,Yes,Fiber optic,Yes,Credit card,0.0
1,86.16551750805415,One year,Male,0,Yes,No,No,No,Mailed check,0.0
19,93.7855766906525,Two year,Male,1,Yes,Yes,DSL,Yes,Credit card,1.0
2,72.01681098787319,Month-to-month,Male,1,Yes,No,DSL,No,Electronic check,0.0
53,62.68170566548643,Month-to-month,Male,0,No,Yes,No,Yes,Mailed check,1.0
44,107.66653778624494,One year,Male,1,No,Yes,No,No,Electronic check,0.0
32,61.75060840278921,Month-to-month,Male,1,No,No,DSL,Yes,Bank transfer,0.0
70,66.19428505755876,One year,Male,0,No,No,No,No,Electronic check,1.0
32,119.03413133417772,One year,Female,0,Yes,No,DSL,No,Electronic check,0.0
68,20.023752357588457,Month-to-month,Female,1,Yes,No,No,Yes,Mailed check,1.0
55,38.547290957672246,Two year,Male,0,Yes,Yes,No,Yes,Credit card,0.0
56,58.39638899197257,Month-to-month,Male,1,No,Yes,Fiber optic,Yes,Electronic check,1.0
17,113.25899094252529,Month-to-month,Female,1,No,Yes,No,No,Mailed check,0.0
38,27.002970574747103,One year,Male,0,No,No,Fiber optic,No,Bank transfer,1.0
24,20.948543362849808,One year,Male,1,Yes,Yes,No,Yes,Mailed check,0.0
69,25.26838359772286,One year,Female,1,No,Yes,DSL,Yes,Mailed check,0.0
70,28.854341061361815,One year,Male,0,Yes,No,DSL,No,Credit card,1.0
11,23.759677320626086,Two year,Male,0,Yes,No,No,No,Electronic check,1.0
16,67.97813268565048,Two year,Female,0,Yes,Yes,No,Yes,Bank transfer,0.0
59,78.07572072273277,Two year,Male,1,Yes,No,DSL,No,Mailed check,1.0
70,47.16869710690041,One year,Male,0,Yes,Yes,No,Yes,Electronic check,0.0
3,59.828738397563555,One year,Female,0,Yes,Yes,Fiber optic,Yes,Electronic check,1.0
20,29.169933511143014,One year,Male,0,No,No,Fiber optic,Yes,Mailed check,0.0
59,53.63704638284221,Two year,Female,0,Yes,Yes,Fiber optic,No,Electronic check,0.0
36,72.2519191634523,One year,Male,1,Yes,No,Fiber optic,No,Mailed check,1.0
19,93.22718071846451,Month-to-month,Male,1,No,No,Fiber optic,No,Mailed check,1.0
67,20.334636204297922,Month-to-month,Female,0,Yes,Yes,No,No,Mailed check,0.0
19,66.73107665376526,One year,Female,1,No,Yes,No,Yes,Bank transfer,1.0
20,49.70028764548822,Month-to-month,Male,0,No,Yes,Fiber optic,No,Mailed check,1.0
71,105.28218216919014,Month-to-month,Female,0,No,No,No,Yes,Credit card,1.0
52,91.55533152342419,Two year,Female,1,Yes,Yes,No,Yes,Electronic check,1.0
33,78.9108534470895,One year,Male,1,Yes,No,Fiber optic,Yes,Bank transfer,0.0
40,47.72656456967736,One year,Male,0,No,No,No,No,Electronic check,0.0
39,111.03391020575343,Two year,Male,0,Yes,Yes,No,Yes,Bank transfer,1.0
1,24.510067722032318,Month-to-month,Female,1,Yes,No,No,Yes,Credit card,0.0
11,30.946759867911517,Month-to-month,Female,0,No,Yes,Fiber optic,No,Bank transfer,0.0
57,59.16301405403561,One year,Female,1,No,Yes,No,Yes,Bank transfer,1.0
50,32.443755729685634,Month-to-month,Female,0,Yes,Yes,DSL,No,Bank transfer,1.0
23,115.6415697559425,Two year,Male,0,No,Yes,DSL,No,Electronic check,1.0
31,99.79893221433834,Two year,Female,1,No,Yes,Fiber optic,No,Mailed check,0.0
42,45.89826516018137,One year,Male,1,No,Yes,DSL,Yes,Electronic check,0.0
7,78.85542289732453,Two year,Female,1,Yes,Yes,Fiber optic,No,Mailed check,1.0
16,118.23305150800816,Two year,Male,1,Yes,No,DSL,No,Electronic check,0.0
60,108.4198978131503,One year,Male,1,Yes,Yes,DSL,No,Credit card,0.0
2,80.0798446442198,Two year,Male,1,No,No,DSL,No,Credit card,0.0
1,110.37239671752705,Two year,Female,1,Yes,No,Fiber optic,Yes,Bank transfer,0.0
48,118.91849098133589,Two year,Male,0,No,No,Fiber optic,No,Credit card,1.0
12,94.33528228936241,Month-to-month,Male,0,Yes,Yes,No,Yes,Bank transfer,0.0
69,26.498640948289403,One year,Female,0,Yes,No,Fiber optic,No,Mailed check,1.0
37,60.15802364254875,One year,Male,1,No,No,DSL,Yes,Credit card,1.0
32,103.78257352832455,One year,Female,1,Yes,Yes,DSL,No,Mailed check,1.0
9,43.0569195805019,Month-to-month,Female,1,No,Yes,Fiber optic,Yes,Electronic check,1.0
19,103.06425177506246,Month-to-month,Male,0,Yes,No,Fiber optic,No,Mailed check,1.0
48,32.033876203499595,One year,Male,1,Yes,Yes,Fiber optic,Yes,Electronic check,0.0
3,24.694535714781303,Month-to-month,Female,1,No,Yes,No,Yes,Mailed check,1.0
20,58.40906114912496,One year,Male,0,No,Yes,DSL,Yes,Mailed check,1.0
24,23.67319374266136,Month-to-month,Female,1,No,Yes,No,No,Credit card,0.0
54,115.72702629833256,Two year,Female,0,Yes,No,No,Yes,Mailed check,1.0
33,102.62056957939659,Two year,Female,0,Yes,Yes,DSL,Yes,Credit card,0.0
24,100.07696871298751,One year,Male,1,Yes,Yes,DSL,Yes,Credit card,1.0
72,82.97779229961532,Month-to-month,Female,1,No,Yes,Fiber optic,Yes,Bank transfer,1.0
36,41.632402303655354,Month-to-month,Male,1,No,No,Fiber optic,No,Bank transfer,1.0
38,71.82603666763922,Two year,Male,0,No,No,No,Yes,Electronic check,0.0
25,79.7274072430341,Two year,Male,0,Yes,Yes,Fiber optic,Yes,Mailed check,0.0
18,72.50315008602682,Month-to-month,Male,0,Yes,Yes,Fiber optic,Yes,Electronic check,0.0
66,46.02333679515273,Month-to-month,Female,1,No,No,DSL,No,Mailed check,1.0
54,71.52479243147259,Month-to-month,Male,1,Yes,Yes,DSL,Yes,Bank transfer,1.0
35,69.11863408686266,Month-to-month,Female,1,No,Yes,Fiber optic,Yes,Bank transfer,1.0
61,119.63357758067242,Month-to-month,Female,1,Yes,No,DSL,Yes,Mailed check,1.0
41,109.74361480462039,Month-to-month,Male,0,Yes,Yes,Fiber optic,Yes,Mailed check,0.0
33,66.33807482156199,One year,Female,0,No,Yes,DSL,No,Bank transfer,1.0
68,82.29373829351186,Month-to-month,Female,0,Yes,No,DSL,Yes,Bank transfer,1.0
33,94.78716040922285,Two year,Male,0,Yes,No,DSL,Yes,Electronic check,1.0
14,23.486516023382492,One year,Female,1,No,Yes,DSL,No,Bank transfer,0.0
21,109.49214412278398,Month-to-month,Female,1,No,No,Fiber optic,No,Mailed check,1.0
48,106.01268164179238,Two year,Female,1,Yes,Yes,No,No,Electronic check,1.0
20,65.74320977737074,One year,Female,0,No,Yes,DSL,Yes,Mailed check,0.0
8,59.11697660803798,Two year,Male,0,Yes,Yes,Fiber optic,No,Credit card,0.0
7,47.2959374856315,Month-to-month,Female,1,No,No,Fiber optic,Yes,Electronic check,0.0
67,67.66768283303685,Month-to-month,Female,1,Yes,No,DSL,No,Mailed check,1.0
17,24.437666353323678,Month-to-month,Female,0,Yes,Yes,No,Yes,Bank transfer,1.0
33,105.21935333470077,Month-to-month,Female,1,No,Yes,DSL,No,Credit card,1.0
48,23.542236841854507,One year,Male,0,Yes,No,Fiber optic,Yes,Mailed check,0.0
59,52.9051365369871,One year,Female,0,Yes,No,No,No,Electronic check,1.0
22,113.158948831899,Two year,Male,0,No,No,Fiber optic,Yes,Mailed check,1.0
30,93.52126545234528,Month-to-month,Female,1,No,Yes,DSL,Yes,Credit card,1.0
38,48.13909605775268,Two year,Male,1,Yes,No,No,Yes,Electronic check,0.0
51,45.26490939608851,One year,Male,0,No,No,Fiber optic,Yes,Credit card,1.0
54,20.508213981802598,Month-to-month,Male,1,No,Yes,Fiber optic,Yes,Mailed check,1.0
8,89.57142928497501,Month-to-month,Male,0,Yes,Yes,Fiber optic,Yes,Bank transfer,1.0
27,24.87835816731731,One year,Male,0,Yes,Yes,DSL,Yes,Bank transfer,0.0
27,73.26025194007622,One year,Female,0,No,No,No,Yes,Mailed check,1.0
21,116.21219725920498,One year,Female,0,No,Yes,DSL,No,Mailed check,0.0
30,30.94688600544539,One year,Female,1,No,Yes,DSL,Yes,Mailed check,1.0
28,109.44799309680674,One year,Male,0,Yes,Yes,DSL,Yes,Electronic check,1.0
64,119.14753351450481,Month-to-month,Female,0,Yes,Yes,No,No,Credit card,0.0
69,26.151702623923505,One year,Male,1,Yes,No,DSL,Yes,Credit card,0.0
61,108.29062691374612,Month-to-month,Male,0,Yes,Yes,DSL,No,Credit card,1.0
48,71.60790204436167,Month-to-month,Female,0,Yes,No,DSL,Yes,Mailed check,0.0
19,110.651371944458,One year,Female,1,Yes,No,DSL,No,Credit card,0.0
4,77.13189419195741,One year,Male,1,Yes,No,Fiber optic,No,Mailed check,1.0
35,86.21120101065647,Month-to-month,Male,1,No,Yes,DSL,Yes,Electronic check,0.0
64,74.37789079973993,One year,Female,0,No,No,Fiber optic,No,Bank transfer,0.0
49,106.44928803073485,One year,Female,1,Yes,Yes,DSL,Yes,Mailed check,1.0
17,93.39099189537018,One year,Female,1,Yes,Yes,No,Yes,Mailed check,0.0
44,72.12603121804149,Two year,Female,0,Yes,Yes,Fiber optic,Yes,Bank transfer,0.0
30,106.8160804051547,Month-to-month,Male,0,No,No,Fiber optic,Yes,Bank transfer,1.0
46,44.52855322553346,Two year,Female,0,Yes,Yes,Fiber optic,No,Electronic check,1.0
6,35.7340659702526,One year,Female,0,No,Yes,Fiber optic,Yes,Credit card,1.0
37,36.040010533007205,Two year,Female,0,No,Yes,No,No,Mailed check,1.0
24,53.40088787452379,One year,Male,1,No,No,DSL,No,Credit card,0.0
46,43.86900313010175,Two year,Male,1,No,No,Fiber optic,Yes,Mailed check,1.0
53,113.00903505097386,One year,Male,1,No,No,No,Yes,Electronic check,1.0
60,30.5834093828584,Two year,Male,0,Yes,Yes,Fiber optic,Yes,Bank transfer,1.0
63,89.89907380395877,Two year,Female,0,Yes,No,DSL,Yes,Electronic check,0.0
32,38.92215397850059,Two year,Male,0,No,Yes,Fiber optic,No,Bank transfer,0.0
33,108.16371327703501,Month-to-month,Female,1,Yes,Yes,No,Yes,Credit card,0.0
67,116.13152881849074,Two year,Female,1,No,No,DSL,No,Credit card,1.0
18,66.54700087699835,Month-to-month,Female,0,No,Yes,No,Yes,Electronic check,0.0
25,107.90714802281316,One year,Female,1,Yes,No,DSL,Yes,Bank transfer,1.0
54,20.514517075471478,Two year,Male,0,Yes,Yes,DSL,Yes,Electronic check,0.0
58,101.99469174081001,One year,Male,1,Yes,No,DSL,Yes,Bank transfer,0.0
67,42.86251615249235,One year,Male,1,Yes,Yes,Fiber optic,No,Bank transfer,1.0
46,110.87013092693678,Two year,Female,1,Yes,Yes,No,No,Credit card,1.0
24,20.11201114801095,Month-to-month,Female,0,No,Yes,No,Yes,Credit card,0.0
32,75.6181735039757,Two year,Female,1,Yes,Yes,No,No,Bank transfer,0.0
47,95.66358037849346,One year,Female,1,Yes,Yes,DSL,No,Bank transfer,0.0
23,45.868833069790796,One year,Female,0,Yes,No,Fiber optic,Yes,Bank transfer,0.0
66,39.31328645872931,Two year,Male,1,No,Yes,DSL,Yes,Credit card,0.0
27,28.409822446798465,Month-to-month,Female,0,Yes,No,No,No,Credit card,1.0
2,52.6433576503293,Month-to-month,Male,0,No,No,Fiber optic,No,Mailed check,1.0
17,75.98443123088295,One year,Female,0,Yes,No,Fiber optic,No,Bank transfer,0.0
33,31.584385678025768,One year,Female,0,Yes,Yes,Fiber optic,No,Mailed check,0.0
9,57.66953619867988,Month-to-month,Male,0,No,Yes,No,Yes,Bank transfer,1.0
43,20.907240465272498,Two year,Male,1,Yes,Yes,Fiber optic,Yes,Credit card,0.0
48,101.86794204998418,One year,Female,0,Yes,No,Fiber optic,No,Mailed check,0.0
39,32.84487180931914,Month-to-month,Female,0,No,Yes,DSL,Yes,Mailed check,1.0
42,48.334294826558164,One year,Female,0,Yes,Yes,DSL,No,Electronic check,0.0
26,21.842771873821746,Two year,Female,0,No,No,Fiber optic,No,Bank transfer,1.0
50,63.22407838925123,Month-to-month,Male,1,No,No,Fiber optic,Yes,Credit card,1.0
25,104.01215027412188,One year,Female,0,No,No,DSL,No,Electronic check,0.0
24,59.21512114451966,Two year,Male,1,No,No,DSL,No,Electronic check,0.0
13,37.94973234238334,One year,Female,0,No,No,DSL,Yes,Bank transfer,0.0
60,95.36988340505192,Two year,Male,1,Yes,No,No,Yes,Electronic check,0.0
7,98.88069818707443,Two year,Male,0,Yes,Yes,No,No,Bank transfer,0.0
57,37.375347530756684,Month-to-month,Female,0,Yes,No,DSL,No,Electronic check,0.0
36,97.08541085409898,Two year,Male,1,No,Yes,Fiber optic,Yes,Bank transfer,0.0
45,114.7297888256338,One year,Female,0,No,Yes,DSL,No,Credit card,0.0
20,36.637758693227234,Two year,Male,1,No,Yes,No,No,Bank transfer,1.0
65,97.09842925321355,Two year,Female,0,No,No,Fiber optic,Yes,Bank transfer,1.0
8,90.85720046026293,Month-to-month,Male,1,Yes,Yes,No,Yes,Mailed check,1.0
16,67.35738884350886,Two year,Female,0,Yes,No,Fiber optic,Yes,Credit card,0.0
14,25.79204605587983,Two year,Female,0,No,No,No,Yes,Credit card,1.0
15,27.469441775785402,One year,Male,1,No,Yes,Fiber optic,Yes,Credit card,1.0
66,105.24146591986477,Month-to-month,Male,0,Yes,No,Fiber optic,Yes,Electronic check,0.0
32,119.0148372750647,Month-to-month,Male,0,No,Yes,Fiber optic,No,Mailed check,0.0
63,87.60522571867544,Month-to-month,Male,0,No,Yes,Fiber optic,No,Credit card,1.0
51,64.59583070103216,Two year,Female,0,No,No,No,Yes,Electronic check,0.0
25,84.75736434019076,Month-to-month,Male,0,Yes,Yes,No,Yes,Electronic check,1.0
